timestamp,location_id,latitude,longitude,road_name,road_type,speed_limit,lane_count,direction,vehicle_count,speed,congestion_level,vehicle_type,delay_time,accident_reported,accident_severity,weather_condition,road_condition,temperature_c,signal_status,special_event,emergency_vehicle,time_of_day,day_of_week
11/18/2024,OG_VG59_N_KM74,26.855047,100.22775,I-80 West,Rural,65.9,5,ex- EastBound,508,217,Medium,,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,21.9,Red,NO,Yes,Peak,Weekend
5/23/2025,YFCN_EM61_N_KM7,-23.4543148,-46.5336521,I-80 East,Rural,41.3,5,ex- NorthBound,789,94,Low,2-wheeler,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,35.6,Green,NO,Yes,Night,Weekend
01-01-2025,JK_YG50_N_KM14,5.98111,121.21472,I-95 South,Urban,35.7,5,ex- WestBound,395,193,Low,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,0.6,Green,Yes,NO,Peak,Weekend
2/27/2024,KM_EP62_N_KM8,43.331546,27.5912198,I-80 East,Urban,24.2,2,ex- SouthBound,661,127,High,Bus,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,7.7,Yellow,NO,NO,Peak,Weekday
9/17/2024,BPLV_CW06_N_KM24,28.534704,106.864861,I-80 West,Rural,38.5,2,ex- WestBound,608,166,Severe,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-12.6,Green,Yes,NO,Peak,Weekend
7/19/2024,VYLN_CK82_N_KM0,14.5919106,121.0228804,I-95 South,Rural,40.1,4,ex- NorthBound,860,140,Low,truck,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-11.3,Red,Yes,NO,Night,Weekday
07-06-2024,DFKD_SB68_N_KM87,4.243113,117.893335,I-95 North,Rural,24.1,2,ex- WestBound,894,175,Low,truck,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,13.8,Yellow,NO,Yes,Night,Weekday
01-08-2025,WWMW_ZC94_N_KM8,57.8287842,29.9634297,I-90 East,Urban,69,1,ex- NorthBound,552,172,Low,Bus,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,14.5,Red,Yes,NO,Night,Weekday
01-06-2025,YAZ_IN71_N_KM88,59.3573881,17.7347802,I-95 North,ex-highway,36.4,1,ex- WestBound,673,33,Medium,2-wheeler,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,28.7,Yellow,Yes,Yes,Off-Peak,Weekday
9/28/2024,GZB_CL86_N_KM3,40.2166885,141.3014573,I-80 West,Urban,37.5,2,ex- WestBound,237,189,Severe,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,36.2,Yellow,Yes,NO,Off-Peak,Weekend
10/27/2024,PB_RP14_N_KM4,48.1665542,27.6546469,I-90 West,Urban,34.5,5,ex- SouthBound,653,183,Low,,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,25.1,Red,Yes,Yes,Night,Weekday
02-04-2025,AN_UZ82_N_KM50,48.0414975,25.6513963,I-95 North,ex-highway,44.3,3,ex- WestBound,808,57,High,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-4,Red,NO,Yes,Night,Weekday
10/22/2024,OUQ_BK85_N_KM63,-8.3910094,120.3031871,I-95 North,Rural,35.5,2,ex- SouthBound,86,154,Severe,truck,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,36,Red,NO,Yes,Peak,Weekday
11/26/2024,OYN_MM27_N_KM6,14.6103278,121.0080574,I-80 East,ex-highway,27.5,1,ex- WestBound,746,158,High,2-wheeler,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-7.3,Green,Yes,NO,Peak,Weekday
02-06-2024,DZVN_DT67_N_KM11,-1.4391409,-46.3624686,I-95 South,Urban,51.5,3,ex- WestBound,262,111,High,Car,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-1.9,Yellow,NO,NO,Off-Peak,Weekday
5/28/2024,QNKG_SR13_N_KM11,47.440449,19.1700809,I-95 North,ex-highway,23.2,2,ex- WestBound,883,101,Low,truck,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,25.4,Green,NO,NO,Night,Weekday
5/20/2024,KR_YJ25_N_KM74,39.553172,98.981746,I-90 East,Urban,73.7,3,ex- EastBound,582,213,Severe,truck,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-3.1,Green,Yes,Yes,Night,Weekday
8/17/2024,GZ_RI62_N_KM6,-3.9984597,122.5129742,I-95 South,Rural,31.6,1,ex- NorthBound,170,30,Low,Bus,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,22.7,Green,Yes,NO,Night,Weekday
4/24/2025,WDS_DZ96_N_KM6,23.696329,117.433977,I-95 South,Rural,25.2,3,ex- SouthBound,141,81,High,Bus,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-16.5,Yellow,Yes,NO,Night,Weekend
6/25/2025,ZUIN_GQ58_N_KM49,59.0897572,9.6973548,I-95 North,Urban,31.4,5,ex- WestBound,418,165,Low,2-wheeler,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-9.5,Green,NO,Yes,Night,Weekday
6/26/2024,BRID_XQ78_N_KM4,42.4576548,-2.4407498,I-80 East,Urban,29.9,4,ex- SouthBound,466,131,High,Car,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-0.3,Green,NO,NO,Night,Weekday
04-10-2024,BQJ_UY70_N_KM10,46.08341,-62.88197,I-90 West,Rural,75.3,3,ex- EastBound,80,118,Severe,,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,12.1,Yellow,NO,NO,Off-Peak,Weekend
9/24/2024,KXXU_LH59_N_KM3,-13.1562092,-72.5464495,I-95 North,ex-highway,57,1,ex- SouthBound,604,180,High,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-17.6,Green,Yes,NO,Off-Peak,Weekend
10/26/2024,GF_XA94_N_KM22,51.6205979,17.8047355,I-95 North,ex-highway,56,1,ex- SouthBound,763,196,Severe,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,37.8,Yellow,Yes,NO,Night,Weekend
6/25/2025,VTC_QV01_N_KM7,34.6982972,69.2758336,I-95 South,ex-highway,23.4,5,ex- NorthBound,660,118,Severe,Bus,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,18.6,Red,NO,Yes,Peak,Weekday
6/25/2024,ZGV_QB82_N_KM11,-13.4528458,-172.4041647,I-80 East,Urban,57.4,5,ex- EastBound,741,219,Low,Bus,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,11,Green,NO,Yes,Off-Peak,Weekend
03-12-2024,IX_GT09_N_KM00,59.3703069,16.5529968,I-90 East,ex-highway,49.4,4,ex- SouthBound,105,65,Low,2-wheeler,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,43.6,Yellow,Yes,NO,Night,Weekend
10-10-2024,BYJD_LI94_N_KM88,53.488087,-10.022186,I-90 West,Urban,76,3,ex- SouthBound,753,145,Low,Bus,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,19.6,Red,Yes,Yes,Off-Peak,Weekend
6/25/2024,PE_TX48_N_KM62,53.0319419,18.9576575,I-95 South,Rural,41,1,ex- SouthBound,566,176,Medium,2-wheeler,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,34.2,Yellow,Yes,NO,Off-Peak,Weekday
6/17/2024,FW_JA72_N_KM5,45.4796482,18.1514065,I-95 North,ex-highway,50.2,4,ex- WestBound,621,121,Low,2-wheeler,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,43.2,Green,Yes,NO,Night,Weekend
9/27/2024,UC_WF74_N_KM47,14.8881276,101.7187284,I-90 East,ex-highway,31.1,2,ex- SouthBound,795,192,Medium,2-wheeler,1 hour,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-1.3,Yellow,Yes,NO,Night,Weekend
4/14/2024,LKQZ_PU69_N_KM0,48.9582445,24.6800199,I-80 West,Rural,30.3,5,ex- EastBound,254,153,Medium,Car,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,9.6,Green,NO,NO,Peak,Weekday
10/30/2024,VA_FN83_N_KM35,-6.3079232,107.172085,I-80 East,Urban,52.6,5,ex- NorthBound,111,198,Low,Bus,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,13.8,Yellow,NO,Yes,Peak,Weekday
